Image,Species,Behavior,Shade,Plant,Part,Location,Iguana_and_tortoise_present
SANTA FE 1001/2023-08-27 12-37-45 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-38-45 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-53-02 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-54-02 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 12-55-02 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-05-55 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-06-55 M 2_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-30-31 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-31-31 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-27 13-32-31 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-08-28 07-48-25 M 2_3_crop1.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-08-31 08-41-46 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-08-31 08-42-46 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-08-31 08-43-46 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-02 13-04-20 M 1_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-02 13-05-20 M 2_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-02 13-06-20 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,NA,False
SANTA FE 1001/2023-09-03 08-20-58 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 09-11-09 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,Unknown,NA,False
SANTA FE 1001/2023-09-03 12-28-52 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 12-29-52 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 12-59-13 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-00-13 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,NA,False
SANTA FE 1001/2023-09-03 13-01-13 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-25-57 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-26-57 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 13-27-57 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 13-39-04 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-03 13-40-04 M 2_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-03 14-06-09 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-31-04 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-32-04 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 14-33-04 M 3_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-06-15 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-07-15 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-23-30 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-03 15-24-30 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-36-03 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-03 15-37-03 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-38-03 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-53-17 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-54-17 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-03 15-55-17 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 11-17-22 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 11-19-22 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-04 11-31-22 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-00-02 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-11-26 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-26-49 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-27-49 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 12-28-49 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-07-42 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-38-17 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-39-17 M 3_3_crop1.JPG,Tortoise,Unknown,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-51-38 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-52-38 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 13-53-38 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-04 14-07-06 M 1_3_crop1.JPG,Iguana,Unknown,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-04 14-31-30 M 1_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-04 14-33-30 M 3_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-05 13-30-38 M 1_3_crop1.JPG,Tortoise,Sleeping,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-05 13-31-38 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-09 09-44-06 M 1_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-09 09-45-06 M 2_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-09 10-30-12 M 1_3_crop1.JPG,Tortoise,Unknown,Shade,Unknown,Unknown,Ground,False
SANTA FE 1001/2023-09-09 10-32-12 M 3_3_crop1.JPG,Tortoise,Unknown,Unknown,Grass,Unknown,NA,False
SANTA FE 1001/2023-09-10 12-12-32 M 1_3_crop1.JPG,Mockingbird,Flying,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-13 10-45-13 M 1_3_crop1.JPG,Mockingbird,Flying,Shade,NA,NA,NA,False
SANTA FE 1001/2023-09-13 11-10-33 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 11-46-18 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-01-24 M 1_3_crop1.JPG,Other,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-02-24 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-03-24 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-27-59 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-40-23 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-13 12-41-23 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-15 10-34-49 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 10-36-49 M 3_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-02-12 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-03-12 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 11-04-12 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-15 11-15-19 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-15 11-16-19 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-15 12-00-18 M 1_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-15 12-01-18 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-15 13-25-35 M 1_3_crop1.JPG,Iguana,Unknown,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-16 13-36-59 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 13-37-59 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,NA,False
SANTA FE 1001/2023-09-16 13-49-30 M 1_3_crop1.JPG,Iguana,Sleeping,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 13-50-30 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-16 13-51-30 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,NA,False
SANTA FE 1001/2023-09-16 15-18-28 M 2_3_crop1.JPG,Iguana,Fighting,Sunlight,Grass,Unknown,Ground,False
SANTA FE 1001/2023-09-16 15-43-37 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-09-16 15-44-37 M 2_3_crop1.JPG,Iguana,Resting_ground,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-17 15-52-22 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-57-30 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-58-30 M 2_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-18 07-59-30 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 07-59-30 M 3_3_crop2.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 08-11-53 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 11-11-39 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-18 11-28-16 M 1_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-19 14-59-27 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-19 15-00-27 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-19 15-00-27 M 2_3_crop2.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-19 15-01-27 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-22 09-00-47 M 3_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-22 10-06-04 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-23 13-30-54 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,Unknown,NA,False
SANTA FE 1001/2023-09-24 09-00-18 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,True
SANTA FE 1001/2023-09-24 09-01-18 M 2_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,Stem,NA,False
SANTA FE 1001/2023-09-24 13-55-55 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-24 13-56-55 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-24 13-57-55 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 10-06-34 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 10-33-56 M 1_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,Grass,Unknown,Ground,False
SANTA FE 1001/2023-09-25 10-34-56 M 2_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 10-47-13 M 2_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 10-48-13 M 3_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 11-35-27 M 2_3_crop1.JPG,Tortoise,Unknown,Unknown,Unknown,Unknown,Ground,False
SANTA FE 1001/2023-09-25 11-36-27 M 3_3_crop1.JPG,Tortoise,Unknown,Sunlight,NA,NA,Ground,False
SANTA FE 1001/2023-09-25 11-46-51 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-25 11-47-51 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-25 11-48-51 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-25 11-59-54 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-09-25 12-12-04 M 2_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-13-04 M 3_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-26-08 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-27-08 M 2_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-28-08 M 3_3_crop1.JPG,Tortoise,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-38-55 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 12-39-55 M 2_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 13-30-03 M 3_3_crop1.JPG,Tortoise,Unknown,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 13-40-10 M 1_3_crop1.JPG,Tortoise,Unknown,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-25 13-52-27 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-26 14-34-39 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
SANTA FE 1001/2023-09-26 16-01-54 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-09-26 16-03-54 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-09-28 09-11-23 M 2_3_crop1.JPG,Tortoise,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-28 09-23-50 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-28 09-37-32 M 1_3_crop1.JPG,Tortoise,Foraging,Unknown,Grass,NA,Ground,False
SANTA FE 1001/2023-09-29 09-19-42 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-09-29 09-20-42 M 2_3_crop1.JPG,Other,Unknown,Unknown,Unknown,Unknown,NA,False
SANTA FE 1001/2023-10-01 08-50-32 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 08-51-32 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,Unknown,Ground,False
SANTA FE 1001/2023-10-01 08-52-32 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-01 09-05-03 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-16-36 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-27-54 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,Stem,Ground,False
SANTA FE 1001/2023-10-01 09-28-54 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-29-54 M 3_3_crop1.JPG,Tortoise,Foraging,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-01 09-43-29 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-44-29 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-45-29 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-56-41 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 09-57-41 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-20-49 M 1_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-21-49 M 2_3_crop1.JPG,Tortoise,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-22-49 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-33-21 M 1_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-34-21 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-45-32 M 1_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-46-32 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-01 10-47-32 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-07-07 M 1_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-09-07 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-19-19 M 1_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-20-19 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-32-20 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-33-20 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-43-23 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-44-23 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 11-45-23 M 3_3_crop1.JPG,Tortoise,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-02 16-12-51 M 1_3_crop1.JPG,Tortoise,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-03 10-10-01 M 1_3_crop1.JPG,Tortoise,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-03 10-11-01 M 2_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-03 10-12-01 M 3_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-05 12-33-43 M 2_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-10-05 13-11-43 M 1_3_crop1.JPG,Iguana,Territorial_displaying,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-05 13-54-52 M 2_3_crop1.JPG,Iguana,Unknown,Unknown,NA,NA,Ground,False
SANTA FE 1001/2023-10-07 09-19-33 M 1_3_crop1.JPG,Iguana,Walking,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-07 14-42-37 M 1_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-08 11-15-17 M 1_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-10-10 10-27-47 M 2_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-12 15-03-18 M 3_3_crop1.JPG,Iguana,Unknown,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-14 10-20-42 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-14 11-25-35 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,Unknown,Ground,False
SANTA FE 1001/2023-10-14 11-53-41 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,Unknown,Ground,False
SANTA FE 1001/2023-10-14 11-54-41 M 2_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-14 11-55-41 M 3_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-14 12-28-49 M 1_3_crop1.JPG,Iguana,Foraging,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-14 12-29-49 M 2_3_crop1.JPG,Iguana,Resting_elevated,Sunlight,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 09-22-43 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 09-23-43 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 09-24-43 M 3_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-15 09-59-36 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-15 10-24-41 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-15 10-25-41 M 2_3_crop1.JPG,Iguana,Sleeping,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-15 10-26-41 M 3_3_crop1.JPG,Iguana,Walking,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 10-37-04 M 1_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 10-38-04 M 2_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 10-39-04 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 10-49-52 M 1_3_crop1.JPG,Iguana,Sleeping,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 10-50-52 M 2_3_crop1.JPG,Iguana,Resting_elevated,Shade,NA,NA,Ground,False
SANTA FE 1001/2023-10-15 10-51-52 M 3_3_crop1.JPG,Iguana,Foraging,Shade,Grass,NA,Ground,False
SANTA FE 1001/2023-10-15 11-14-53 M 1_3_crop1.JPG,Iguana,Unknown,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-15 11-15-53 M 2_3_crop1.JPG,Iguana,Resting_ground,Sunlight,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-15 11-16-53 M 3_3_crop1.JPG,Iguana,Resting_ground,Shade,Woody,Trunk,Ground,False
SANTA FE 1001/2023-10-16 09-35-21 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,Unknown,NA,False
SANTA FE 1001/2023-10-19 09-53-17 M 3_3_crop1.JPG,Other,Unknown,Unknown,NA,NA,NA,False
SANTA FE 1001/2023-10-19 10-10-54 M 1_3_crop1.JPG,Other,Unknown,Unknown,Unknown,Unknown,NA,False
SANTA FE 1001/2023-10-19 10-25-09 M 2_3_crop1.JPG,Other,Unknown,Unknown,Unknown,NA,NA,False
